filename,width,height,class,xmin,ymin,xmax,ymax
151.png,160,60,Ү,24,27,47,43
151.png,160,60,У,46,27,62,42
151.png,160,60,К,62,27,78,42
151.png,160,60,Р,78,24,96,43
151.png,160,60,К,97,25,117,43
151.png,160,60,П,117,23,134,39
116.png,160,60,Л,18,21,39,37
116.png,160,60,А,38,21,57,37
116.png,160,60,Ч,57,20,73,37
116.png,160,60,Қ,73,21,88,40
116.png,160,60,Ш,89,21,121,38
116.png,160,60,К,122,21,143,41
133.png,160,60,Ж,15,23,39,41
133.png,160,60,Ф,37,23,60,43
133.png,160,60,Ә,63,24,86,46
133.png,160,60,С,86,21,106,43
133.png,160,60,Л,102,21,133,42
133.png,160,60,Р,136,21,150,41
102.png,160,60,О,28,17,41,36
102.png,160,60,Ү,43,17,54,34
102.png,160,60,Т,54,15,72,37
102.png,160,60,Ч,73,14,95,37
102.png,160,60,Ч,97,15,118,38
102.png,160,60,Г,120,15,141,39
108.png,160,60,А,19,23,38,41
108.png,160,60,З,37,24,54,43
108.png,160,60,Ф,55,23,75,42
108.png,160,60,Т,79,17,101,37
108.png,160,60,Н,105,18,131,39
108.png,160,60,Я,130,21,144,35
137.png,160,60,Ш,7,28,40,46
137.png,160,60,Ж,42,29,74,45
137.png,160,60,П,72,24,91,42
137.png,160,60,Ә,90,21,108,39
137.png,160,60,Т,106,22,125,39
137.png,160,60,Э,125,21,144,39
115.png,160,60,А,20,22,36,41
115.png,160,60,С,35,22,57,42
115.png,160,60,Г,59,22,76,44
115.png,160,60,Ң,80,21,96,47
115.png,160,60,И,98,15,121,41
115.png,160,60,С,121,15,136,36
142.png,160,60,Ю,8,5,46,32
142.png,160,60,Ж,46,5,87,27
142.png,160,60,Е,83,9,102,32
142.png,160,60,Ч,99,13,116,35
142.png,160,60,Ү,112,14,132,35
142.png,160,60,Е,131,19,147,37
119.png,160,60,З,20,23,31,39
119.png,160,60,В,31,24,44,42
119.png,160,60,В,44,26,56,44
119.png,160,60,Ж,54,22,84,48
119.png,160,60,Ө,85,17,123,51
119.png,160,60,А,126,19,160,50
1.png,160,60,Д,15,9,40,33
1.png,160,60,Щ,40,8,70,41
1.png,160,60,Т,70,7,100,38
1.png,160,60,П,100,12,123,40
1.png,160,60,І,123,17,132,43
1.png,160,60,Т,129,18,146,41
140.png,160,60,З,29,25,50,43
140.png,160,60,Я,50,24,67,43
140.png,160,60,Ф,67,22,84,37
140.png,160,60,І,85,22,93,35
140.png,160,60,С,96,21,114,35
140.png,160,60,К,113,21,131,39
153.png,160,60,Ж,1,13,30,34
153.png,160,60,Ө,30,12,57,35
153.png,160,60,Ш,60,12,92,34
153.png,160,60,Ф,94,10,113,27
153.png,160,60,Д,115,13,135,35
153.png,160,60,Я,130,14,148,32
104.png,160,60,Ю,17,20,45,38
104.png,160,60,З,46,20,61,38
104.png,160,60,Я,60,20,76,37
104.png,160,60,Ұ,72,20,88,38
104.png,160,60,Д,88,23,115,45
104.png,160,60,Ф,114,22,147,45
120.png,160,60,У,22,21,40,38
120.png,160,60,Ә,38,19,59,36
120.png,160,60,Р,62,17,80,35
120.png,160,60,Н,84,18,102,34
120.png,160,60,К,103,20,119,34
120.png,160,60,Я,117,21,135,37
148.png,160,60,Е,15,20,32,35
148.png,160,60,Ұ,31,17,50,32
148.png,160,60,О,52,18,75,32
148.png,160,60,Щ,75,20,102,39
148.png,160,60,О,103,20,122,37
148.png,160,60,Р,124,23,140,37
114.png,160,60,Ш,17,17,48,38
114.png,160,60,Ә,51,18,67,38
114.png,160,60,П,65,22,88,43
114.png,160,60,И,86,26,108,45
114.png,160,60,Т,104,30,127,46
114.png,160,60,Б,127,29,150,46
139.png,160,60,Ә,16,25,38,40
139.png,160,60,Д,38,24,59,42
139.png,160,60,А,57,20,76,35
139.png,160,60,Я,78,19,98,35
139.png,160,60,Ю,98,18,127,34
139.png,160,60,Г,127,21,143,35
125.png,160,60,У,11,25,36,45
125.png,160,60,С,37,23,61,47
125.png,160,60,Ғ,61,25,80,46
125.png,160,60,Ш,77,23,108,42
125.png,160,60,Л,108,21,122,37
125.png,160,60,З,122,20,136,37
149.png,160,60,М,8,17,27,36
149.png,160,60,Х,28,13,58,38
149.png,160,60,Ү,57,12,88,36
149.png,160,60,Т,89,16,107,33
149.png,160,60,Д,105,18,123,39
149.png,160,60,М,121,20,140,37
129.png,160,60,И,14,17,31,35
129.png,160,60,Ф,32,13,55,31
129.png,160,60,З,57,11,81,30
129.png,160,60,Г,83,12,101,30
129.png,160,60,Ә,102,12,124,32
129.png,160,60,И,125,16,144,36
100.png,160,60,Ә,20,12,47,37
100.png,160,60,О,50,13,77,34
100.png,160,60,Р,78,14,94,35
100.png,160,60,С,95,19,109,37
100.png,160,60,К,108,21,118,39
100.png,160,60,Е,119,21,139,39
126.png,160,60,Ж,7,21,45,47
126.png,160,60,Л,44,23,71,46
126.png,160,60,Б,73,22,92,45
126.png,160,60,Д,88,19,114,47
126.png,160,60,Ә,114,17,130,36
126.png,160,60,Р,131,17,141,34
0.png,160,60,К,14,19,30,39
0.png,160,60,Э,31,21,46,38
0.png,160,60,Щ,48,21,77,44
0.png,160,60,Ю,78,19,105,42
0.png,160,60,Қ,104,15,124,39
0.png,160,60,И,125,15,150,33
